2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
2019-03-22 13:23:31,779 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-role.yang@0000-00-00.yang does not match actual text sal-role@2015-07-27.yang, corrected
2019-03-22 13:23:31,781 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-table.yang@0000-00-00.yang does not match actual text sal-table@2013-10-26.yang, corrected
2019-03-22 13:23:31,786 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/TSDR.yang@0000-00-00.yang does not match actual text TSDR@2015-02-19.yang, corrected
2019-03-22 13:23:31,788 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/tsdr-collector-spi.yang@0000-00-00.yang does not match actual text tsdr-collector-spi@2015-09-15.yang, corrected
2019-03-22 13:23:31,790 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/TSDR-datastorage-impl.yang@0000-00-00.yang does not match actual text TSDR-datastorage-impl@2015-02-19.yang, corrected
2019-03-22 13:23:31,791 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/TSDR-datapurge-impl.yang@0000-00-00.yang does not match actual text TSDR-datapurge-impl@2015-09-25.yang, corrected
2019-03-22 13:23:31,794 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/TSDR-dataquery-impl.yang@0000-00-00.yang does not match actual text TSDR-dataquery-impl@2015-02-19.yang, corrected
2019-03-22 13:23:31,795 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2mtsdr-impl.yang@0000-00-00.yang does not match actual text onem2mtsdr-impl@2014-12-10.yang, corrected
2019-03-22 13:23:31,797 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2mall.yang@0000-00-00.yang does not match actual text onem2mall@2015-01-05.yang, corrected
2019-03-22 13:23:31,799 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2mall-impl.yang@0000-00-00.yang does not match actual text onem2mall-impl@2014-12-10.yang, corrected
2019-03-22 13:23:31,936 | INFO  | Event Dispatcher | ServiceProxy                     | 185 - org.opendaylight.aaa.shiro - 0.3.2.SNAPSHOT | Creating the ServiceProxy
2019-03-22 13:23:31,936 | INFO  | Event Dispatcher | ServiceProxy                     | 185 - org.opendaylight.aaa.shiro - 0.3.2.SNAPSHOT | Setting ServiceProxy enabled to true
2019-03-22 13:23:31,985 | INFO  | Event Dispatcher | Activator                        | 190 - org.opendaylight.aaa.authn-sts - 0.3.2.SNAPSHOT | STS Activator initializing
2019-03-22 13:23:32,007 | INFO  | Event Dispatcher | Activator                        | 190 - org.opendaylight.aaa.authn-sts - 0.3.2.SNAPSHOT | Unable to resolve class org.opendaylight.aaa.AuthenticationManager
2019-03-22 13:23:32,010 | INFO  | Event Dispatcher | Activator                        | 190 - org.opendaylight.aaa.authn-sts - 0.3.2.SNAPSHOT | Unable to resolve class org.opendaylight.aaa.ClientManager
2019-03-22 13:23:32,010 | INFO  | Event Dispatcher | Activator                        | 190 - org.opendaylight.aaa.authn-sts - 0.3.2.SNAPSHOT | STS Activator initialized; ServiceTracker may still be processing
2019-03-22 13:23:32,659 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.aaa.authn-sts_0.3.2.SNAPSHOT [190]] to http service
2019-03-22 13:23:32,737 | WARN  | Event Dispatcher | ConfigurationFactory             | 179 - net.sf.ehcache - 2.8.3 | No configuration found. Configuring ehcache from ehcache-failsafe.xml  found in the classpath: bundleresource://179.fwk524286420/ehcache-failsafe.xml
2019-03-22 13:23:33,028 | INFO  | Event Dispatcher | DefaultTokenStore                | 191 - org.opendaylight.aaa.authn-store - 0.3.2.SNAPSHOT | Initialized token store with default cache config
2019-03-22 13:23:33,037 | INFO  | Event Dispatcher | Activator                        | 190 - org.opendaylight.aaa.authn-sts - 0.3.2.SNAPSHOT | Unable to resolve class org.opendaylight.aaa.store.DefaultTokenStore
2019-03-22 13:23:33,040 | INFO  | ght.aaa.tokens]) | DefaultTokenStore                | 191 - org.opendaylight.aaa.authn-store - 0.3.2.SNAPSHOT | Updating token store configuration...
2019-03-22 13:23:33,921 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Pushing configuration snapshot 00-netty.xml(odl-tsdr-core,odl-tsdr-core)
2019-03-22 13:23:34,262 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.aaa.idmlight_0.3.2.SNAPSHOT [196]] to http service
2019-03-22 13:23:34,332 | INFO  | pool-4-thread-1  | idmlight - 196}                  | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Initializing Shiro environment
2019-03-22 13:23:34,332 | INFO  | pool-4-thread-1  | EnvironmentLoader                | 188 - org.apache.shiro.web - 1.2.3 | Starting Shiro environment initialization.
2019-03-22 13:23:34,480 | INFO  | pool-4-thread-1  | ReflectionBuilder                | 187 - org.apache.shiro.core - 1.2.3 | An instance with name 'authcBasic' already exists.  Redefining this object as a new instance of type org.opendaylight.aaa.shiro.filters.ODLHttpAuthenticationFilter
2019-03-22 13:23:34,486 | INFO  | pool-4-thread-1  | ODLHttpAuthenticationFilter      | 185 - org.opendaylight.aaa.shiro - 0.3.2.SNAPSHOT | Creating the ODLHttpAuthenticationFilter
2019-03-22 13:23:34,570 | INFO  | pool-4-thread-1  | AuthorizingRealm                 | 187 - org.apache.shiro.core - 1.2.3 | No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
2019-03-22 13:23:34,570 | INFO  | pool-4-thread-1  | IniSecurityManagerFactory        | 187 - org.apache.shiro.core - 1.2.3 | Realms have been explicitly set on the SecurityManager instance - auto-setting of realms will not occur.
2019-03-22 13:23:34,578 | INFO  | pool-4-thread-1  | EnvironmentLoader                | 188 - org.apache.shiro.web - 1.2.3 | Shiro environment initialized in 246 ms.
2019-03-22 13:23:34,975 | INFO  | pool-4-thread-1  | WebApplicationImpl               | 47 - com.sun.jersey.jersey-server - 1.17.0 | Initiating Jersey application, version 'Jersey: 1.17 01/17/2013 03:31 PM'
2019-03-22 13:23:35,153 | INFO  | pool-4-thread-1  | DeferredResourceConfig           | 47 - com.sun.jersey.jersey-server - 1.17.0 | Instantiated the Application class org.opendaylight.aaa.idm.IdmLightApplication
2019-03-22 13:23:35,223 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.aaa.authn-federation_0.3.2.SNAPSHOT [204]] to http service
2019-03-22 13:23:36,954 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.netconf.sal-rest-connector_1.3.2.SNAPSHOT [211]] to http service
2019-03-22 13:23:36,975 | INFO  | pool-4-thread-3  | sal-rest-connector - 211}        | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Initializing Shiro environment
2019-03-22 13:23:36,977 | INFO  | pool-4-thread-3  | EnvironmentLoader                | 188 - org.apache.shiro.web - 1.2.3 | Starting Shiro environment initialization.
2019-03-22 13:23:36,981 | INFO  | pool-4-thread-3  | ReflectionBuilder                | 187 - org.apache.shiro.core - 1.2.3 | An instance with name 'authcBasic' already exists.  Redefining this object as a new instance of type org.opendaylight.aaa.shiro.filters.ODLHttpAuthenticationFilter
2019-03-22 13:23:36,981 | INFO  | pool-4-thread-3  | ODLHttpAuthenticationFilter      | 185 - org.opendaylight.aaa.shiro - 0.3.2.SNAPSHOT | Creating the ODLHttpAuthenticationFilter
2019-03-22 13:23:37,001 | INFO  | pool-4-thread-3  | AuthorizingRealm                 | 187 - org.apache.shiro.core - 1.2.3 | No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
2019-03-22 13:23:37,002 | INFO  | pool-4-thread-3  | IniSecurityManagerFactory        | 187 - org.apache.shiro.core - 1.2.3 | Realms have been explicitly set on the SecurityManager instance - auto-setting of realms will not occur.
2019-03-22 13:23:37,002 | INFO  | pool-4-thread-3  | EnvironmentLoader                | 188 - org.apache.shiro.web - 1.2.3 | Shiro environment initialized in 25 ms.
2019-03-22 13:23:37,077 | INFO  | pool-4-thread-3  | WebApplicationImpl               | 47 - com.sun.jersey.jersey-server - 1.17.0 | Initiating Jersey application, version 'Jersey: 1.17 01/17/2013 03:31 PM'
2019-03-22 13:23:37,115 | INFO  | pool-4-thread-3  | DeferredResourceConfig           | 47 - com.sun.jersey.jersey-server - 1.17.0 | Instantiated the Application class org.opendaylight.netconf.sal.rest.impl.RestconfApplication
2019-03-22 13:23:37,909 | WARN  | config-pusher    | ModuleMXBeanEntryBuilder         | 88 - org.opendaylight.controller.yang-jmx-generator - 0.4.2.SNAPSHOT | Augmentation not found for all currentModule identities: [TSDR]
2019-03-22 13:23:38,226 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.netconf.sal-rest-docgen_1.3.2.SNAPSHOT [213]] to http service
2019-03-22 13:23:38,240 | INFO  | pool-4-thread-2  | sal-rest-docgen - 213}           | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Initializing Shiro environment
2019-03-22 13:23:38,241 | INFO  | pool-4-thread-2  | EnvironmentLoader                | 188 - org.apache.shiro.web - 1.2.3 | Starting Shiro environment initialization.
2019-03-22 13:23:38,244 | INFO  | pool-4-thread-2  | ReflectionBuilder                | 187 - org.apache.shiro.core - 1.2.3 | An instance with name 'authcBasic' already exists.  Redefining this object as a new instance of type org.opendaylight.aaa.shiro.filters.ODLHttpAuthenticationFilter
2019-03-22 13:23:38,244 | INFO  | pool-4-thread-2  | ODLHttpAuthenticationFilter      | 185 - org.opendaylight.aaa.shiro - 0.3.2.SNAPSHOT | Creating the ODLHttpAuthenticationFilter
2019-03-22 13:23:38,246 | INFO  | pool-4-thread-2  | AuthorizingRealm                 | 187 - org.apache.shiro.core - 1.2.3 | No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
2019-03-22 13:23:38,247 | INFO  | pool-4-thread-2  | IniSecurityManagerFactory        | 187 - org.apache.shiro.core - 1.2.3 | Realms have been explicitly set on the SecurityManager instance - auto-setting of realms will not occur.
2019-03-22 13:23:38,247 | INFO  | pool-4-thread-2  | EnvironmentLoader                | 188 - org.apache.shiro.web - 1.2.3 | Shiro environment initialized in 6 ms.
2019-03-22 13:23:38,266 | INFO  | pool-4-thread-2  | WebApplicationImpl               | 47 - com.sun.jersey.jersey-server - 1.17.0 | Initiating Jersey application, version 'Jersey: 1.17 01/17/2013 03:31 PM'
2019-03-22 13:23:38,290 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.dlux.loader.implementation_0.3.2.SNAPSHOT [217]] to http service
2019-03-22 13:23:38,295 | INFO  | Event Dispatcher | DluxLoader                       | 217 - org.opendaylight.dlux.loader.implementation - 0.3.2.SNAPSHOT | DluxLoader Service initialization complete.
2019-03-22 13:23:38,342 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering resources for url /src/app/core
2019-03-22 13:23:38,343 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.dlux.core_0.3.2.SNAPSHOT [218]] to http service
2019-03-22 13:23:38,363 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering angularJS and requireJs modules for core
2019-03-22 13:23:38,385 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering resources for url /src/common/login
2019-03-22 13:23:38,385 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.dlux.common.login_0.3.2.SNAPSHOT [219]] to http service
2019-03-22 13:23:38,389 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering angularJS and requireJs modules for login
2019-03-22 13:23:38,406 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering resources for url /src/common/authentification
2019-03-22 13:23:38,406 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.dlux.common.authentication_0.3.2.SNAPSHOT [220]] to http service
2019-03-22 13:23:38,410 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering angularJS and requireJs modules for authentication
2019-03-22 13:23:38,424 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering resources for url /src/common/navigation
2019-03-22 13:23:38,424 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.dlux.common.navigation_0.3.2.SNAPSHOT [221]] to http service
2019-03-22 13:23:38,428 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering angularJS and requireJs modules for navigation
2019-03-22 13:23:38,444 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering resources for url /src/common/topbar
2019-03-22 13:23:38,445 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.dlux.common.topbar_0.3.2.SNAPSHOT [222]] to http service
2019-03-22 13:23:38,455 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering angularJS and requireJs modules for topbar
2019-03-22 13:23:38,473 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering resources for url /src/common/general
2019-03-22 13:23:38,473 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.dlux.common.general_0.3.2.SNAPSHOT [223]] to http service
2019-03-22 13:23:38,485 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering angularJS and requireJs modules for general
2019-03-22 13:23:38,507 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering resources for url /src/app/topology
2019-03-22 13:23:38,507 | INFO  | Event Dispatcher | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Binding bundle: [org.opendaylight.dlux.topology_0.3.2.SNAPSHOT [225]] to http service
2019-03-22 13:23:38,508 | INFO  | pool-4-thread-2  | DeferredResourceConfig           | 47 - com.sun.jersey.jersey-server - 1.17.0 | Instantiated the Application class org.opendaylight.netconf.sal.rest.doc.jaxrs.ApiDocApplication
2019-03-22 13:23:38,514 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering angularJS and requireJs modules for topology
2019-03-22 13:23:38,555 | INFO  | Event Dispatcher | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Registering resources for url /src/app/node
